Round,Multiplier
1,1.18
2,5.19
3,1.08
4,2.29
5,2.74
6,38.36
7,11.17
8,1.4
9,4.97
10,1.03
11,4.82
12,9.43
13,1.46
14,8.01
15,3.31
16,1.57
17,2.35
18,1.69
19,1.18
20,1.52
21,1.15
22,1.26
23,2.94
24,1.02
25,1
26,5.99
27,6.29
28,1.53
29,5.5
30,1.04
31,1.4
32,4.61
33,75.11
34,4.1
35,2.25
36,1.99
37,1.32
38,16.61
39,1.01
40,1.78
41,2.35
42,1.03
43,6.1
44,1.21
45,2.54
46,1
47,1.76
48,1.75
49,2.57
50,3.56
51,1.04
52,1.12
53,4.44
54,2.13
55,8.43
56,1.12
57,9.71
58,1.28
59,1.22
60,1.59
61,17.75
62,1.02
63,15.1
64,4.23
65,1.92
66,4.77
67,1.04
68,3.08
69,1.96
70,2.21
71,1.72
72,2.22
73,1.34
74,43.18
75,2.44
76,1.75
77,1.07
78,3.07
79,6.95
80,1.64
81,5.49
82,4.41
83,1.51
84,1.53
85,1.45
86,2.01
87,2.37
88,2.12
89,1.23
90,1
91,2.08
92,1.77
93,8.19
94,1.87
95,1.81
96,4.84
97,1.06
98,241.91
99,2.56
100,1.32
101,1.47
102,11.5
103,2.73
104,3.28
105,1.36
106,4.17
107,3.29
108,1
109,1.74
110,1.11
111,1.05
112,1.7
113,7.22
114,260.14
115,5.55
116,197.76
117,2.39
118,1.35
119,1.46
120,2.45
121,3.76
122,6.67
123,1.98
124,1.77
125,1.58
126,1.13
127,2.73
128,1.27
129,1.93
130,5.83
131,2.65
132,1.52
133,1.6
134,1
135,1.12
136,1.82
137,149.18
138,2.92
139,1.7
140,1.49
141,2.49
142,1.39
143,4.35
144,1.69
145,50.93
146,1.86
147,2.96
148,1.19
149,6.35
150,2.51
151,1.1
152,4.4
153,3.15
154,2.81
155,1.17
156,11.97
157,1.05
158,4.17
159,1.92
160,2.01
161,2.36
162,1.48
163,500.61
164,4.67
165,65.89
166,3.6
167,1.05
168,2.38
169,3.66
170,1.01
171,1.66
172,1.18
173,1.01
174,2.18
175,1.52
176,1.63
177,1.03
178,4.01
179,1.23
180,5.7
181,1.19
182,2.44
183,1.33
184,1.22
185,1.37
186,1.18
187,6.62
188,1.36
189,4.58
190,1.03
191,1.2
192,8.55
193,4.61
194,1
195,7.35
196,1.15
197,1.4
198,4.35
199,2.31
200,3.44
201,2.03
202,2.66
203,7.03
204,5.72
205,5.33
206,1
207,2.43
208,1.18
209,1.65
210,2.26
211,1.13
212,1.17
213,1.95
214,2.36
215,1.96
216,1.57
217,4.94
218,4.21
219,9.55
220,1.19
221,1
222,3.15
223,1.01
224,1.47
225,1
226,2.36
227,1.26
228,2.54
229,1.38
230,1.1
231,6.87
232,3.03
233,3.18
234,14.57
235,38.44
236,1.06
237,1.2
238,13.22
239,1.4
240,3.27
241,1.52
242,1.36
243,1.02
244,1.02
245,2.53
246,1.35
247,1.19
248,1.29
249,2.63
250,14.17
251,1.35
252,2.23
253,1.04
254,5.2
255,1.15
256,2.12
257,1.21
258,1.85
259,1.29
260,1.04
261,1.5
262,2.12
263,2.96
264,6.86
265,1.79
266,1
267,9.3
268,1.1
269,4.21
270,1.17
271,1.34
272,2.97
273,1.77
274,1053.2
275,59.74
276,1.58
277,6.18
278,1.02
279,27.8
280,3.23
281,1.11
282,1.81
283,9.02
284,16.15
285,1.26
286,2.63
287,3.59
288,53.89
289,1.71
290,4.32
291,7.09
292,2.25
293,1.72
294,1.05
295,67.75
296,24.48
297,2.48
298,4.14
299,1.05
300,1.32
301,9.59
302,1.14
303,1.63
304,1.67
305,1.68
306,5.86
307,2.38
308,1.46
309,1.01
310,1.11
311,2.19
312,2.02
313,2.06
314,1.35
315,1.16
316,1.66
317,1.8
318,1.59
319,1.51
320,2.83
321,8.02
322,2.13
323,2.3
324,1.32
325,1.07
326,1.42
327,1.07
328,5.94
329,1.85
330,1
331,10.5
332,1.02
333,1.68
334,2.14
335,1.47
336,4.45
337,2.91
338,1.09
339,1.61
340,2.62
341,5.11
342,1.83
343,1.13
344,1.17
345,1.82
346,3
347,2.85
348,1.12
349,1.12
350,1.61
351,8.64
352,1.12
353,1.37
354,2.33
355,1.5
356,5.42
357,10.99
358,2.09
359,1.11
360,1.18
361,3.48
362,3.11
363,3.48
364,1.58
365,1.08
366,2.21
367,1.51
368,3.23
369,2.37
370,1.52
371,2.9
372,77.78
373,4.36
374,4
375,1.34
376,1.81
377,3.6
378,22.36
379,3.69
380,1.9
381,2.15
382,1.15
383,4.68
384,1.1
385,3.98
386,3.12
387,1.01
388,1.14
389,1.15
390,1.66
391,1
392,1.1
393,1
394,1.06
395,1.07
396,3.08
397,1.99
398,5.04
399,1.07
400,1.7
401,2.49
402,4.08
403,5.5
404,1.47
405,1.9
406,1.89
407,1.3
408,1.05
409,1.15
410,1.38
411,5.96
412,4.63
413,1.09
414,2.55
415,3.09
416,4.2
417,12.15
418,1.39
419,2.21
420,6.82
421,151.07
422,1.64
423,1.45
424,7.43
425,41.4
426,1.42
427,1.43
428,3.03
429,5.3
430,1.07
431,9.03
432,2.07
433,2.12
434,1.21
435,1.18
436,3.58
437,9.63
438,2.76
439,36.22
440,4.84
441,2.02
442,7.34
443,1.51
444,2.32
445,1
446,1.72
447,5.3
448,1
449,75
450,2.4
451,1.16
452,2.41
453,2.21
454,132
455,1.24
456,1.63
457,1.74
458,3.44
459,16.6
460,2.09
461,1.91
462,1.16
463,2.25
464,2.8
465,2.56
466,1
467,1.73
468,1.65
469,1.88
470,2.36
471,1.39
472,4.18
473,1.5
474,1
475,3.82
476,3.11
477,1.26
478,6.91
479,3.78
480,2.51
481,1.98
482,2.6
483,1.11
484,2.22
485,1.53
486,5.18
487,3.73
488,1.71
489,1.01
490,1.27
491,1.33
492,5.92
493,3.22
494,21.34
495,11.53
496,5.51
497,1.02
498,1.36
499,1.03
500,1.13
501,2.63
502,3.27
503,1.11
504,1.18
505,2.17
506,3.84
507,1
508,1.23
509,1.42
510,4.01
511,6.73
512,1.31
513,3.58
514,1.01
515,4.16
516,1.43
517,12.37
518,1.93
519,4.37
520,2.83
521,1.43
522,2.19
523,2.61
524,1.68
525,1.24
526,1.83
527,3.47
528,1.01
529,3.35
530,1.17
531,1.18
532,1.15
533,3.7
534,1
535,2.02
536,1.57
537,10.08
538,1.2
539,1.28
540,2.32
541,3.71
542,4.08
543,3.17
544,1.63
545,11.17
546,1.39
547,1.07
548,43.5
549,3.97
550,1.84
551,2.02
552,1.66
553,1.69
554,1.22
555,2.43
556,1.85
557,2.26
558,2.45
559,1.26
560,15.04
561,1.24
562,1.03
563,18.59
564,1.83
565,1
566,1.98
567,1.2
568,1.43
569,1.07
570,1.02
571,2.67
572,2.01
573,5.57
574,8.54
575,3.47
576,1.11
577,3.17
578,1.72
579,3.17
580,1.29
581,7.69
582,4.93
583,2.04
584,4.07
585,6.32
586,1.07
587,3.93
588,10.41
589,1.22
590,24.01
591,1.44
592,1.24
593,2.91
594,1.3
595,1.87
596,1.63
597,1.52
598,3.17
599,16.7
600,1.1
601,3.3
602,2.01
603,2.03
604,73.13
605,10.57
606,1.76
607,3.77
608,1
609,39.93
610,2.44
611,1.18
612,1.55
613,1.35
614,2.88
615,1.3
616,1.08
617,8.76
618,1.59
619,4.59
620,1.25
621,4.24
622,2.5
623,4.42
624,3.39
625,2.92
626,11.26
627,3.62
628,14.2
629,2.29
630,1.25
631,1.04
632,2.67
633,3.61
634,3.99
635,2.69
636,2.34
637,1.11
638,3.14
639,6.68
640,1.78
641,1.34
642,1.18
643,1.03
644,1.61
645,1.64
646,14.54
647,2.14
648,1.17
649,2.23
650,13.49
651,7.83
652,2.02
653,1.24
654,1.12
655,2.61
656,1.86
657,1.66
658,1.83
659,1.19
660,2.46
661,1.42
662,8.03
663,1.41
664,1
665,1.27
666,3.23
667,1.22
668,4.87
669,1.28
670,2.12
671,1.08
672,1.23
673,1.26
674,34.73
675,2.58
676,4.13
677,1.69
678,4.12
679,3.69
680,1.43
681,1.02
682,1.65
683,1.24
684,1.83
685,1.47
686,2.55
687,3.3
688,1.45
689,7.58
690,6.15
691,1.47
692,2.28
693,1.81
694,1.38
695,8.22
696,1.78
697,8.87
698,2.58
699,1.93
700,1.42
701,1.26
702,1.12
703,5.39
704,1.09
705,1.36
706,1.43
707,1.54
708,2.14
709,6.84
710,1.46
711,1
712,1.05
713,2.03
714,2.89
715,20.26
716,2.23
717,1.09
718,1.04
719,1.14
720,1.05
721,6.09
722,1.87
723,1.72
724,13.23
725,1.09
726,4.67
727,4.62
728,1.99
729,5.02
730,2.91
731,1.3
732,3.93
733,1.32
734,1.39
735,1
736,1.99
737,48.34
738,1.7
739,1.63
740,2.72
741,7.7
742,1.33
743,2.84
744,1.5
745,2.03
746,9.83
747,1.17
748,2.86
749,3.74
750,1.06
751,2.47
752,1.13
753,1.01
754,2.03
755,2.2
756,1.49
757,2.4
758,1.07
759,4.31
760,1.36
761,4.89
762,1.3
763,1.41
764,54.88
765,5.46
766,1.04
767,1.01
768,1.26
769,6.79
770,22.64
771,7.76
772,2.39
773,1.06
774,1.24
775,5.5
776,3.55
777,3.75
778,1.42
779,9.15
780,10.04
781,2.43
782,5.94
783,1.08
784,3.33
785,5.39
786,1.56
787,1.01
788,2.46
789,2.29
790,1
791,32.06
792,4.2
793,1.03
794,1.56
795,1.07
796,1.51
797,5.58
798,5.48
799,2.65
800,1.53
801,442.65
802,1.02
803,3.91
804,1.16
805,1.75
806,1.33
807,1.14
808,1.24
809,1.63
810,7.12
811,6.37
812,2.42
813,2.5
814,1.87
815,5.08
816,1.02
817,2.41
818,1.09
819,1.25
820,14.19
821,1.52
822,195.67
823,2.96
824,4.8
825,1.61
826,1.15
827,1
828,2.58
829,1.25
830,3.82
831,3.62
832,1.26
833,12.07
834,1.16
835,1.36
836,2.45
837,3.81
838,7.73
839,1.12
840,5.21
841,4.23
842,3.85
843,5.57
844,1.61
845,1.85
846,2.41
847,2.14
848,1.09
849,3.15
850,1.82
851,1.75
852,1.35
853,1.1
854,11.04
855,1.96
856,1.55
857,1.53
858,1.61
859,6.58
860,7.37
861,1.99
862,2.31
863,1.56
864,1.98
865,6.11
866,1.45
867,2.13
868,2.22
869,1
870,1.02
871,3.36
872,1.37
873,1.21
874,30.35
875,1.65
876,2.16
877,3.59
878,1.01
879,5.86
880,17.53
881,2.61
882,1.55
883,5.47
884,1.6
885,3.99
886,1.23
887,6.52
888,1.34
889,3.26
890,2.67
891,3.34
892,4.95
893,1.05
894,18.37
895,3.79
896,15.74
897,1.38
898,2.46
899,13.01
900,11.79
901,16.15
902,9.52
903,3.75
904,1.59
905,48.85
906,3.73
907,1.78
908,2.29
909,1.07
910,1.25
911,1.58
912,2.69
913,61.9
914,1.25
915,1.29
916,1.49
917,1.55
918,1.54
919,1
920,4.08
921,67.16
922,4.07
923,5.37
924,1.27
925,14.76
926,4.69
927,3.9
928,4.74
929,1.03
930,16.22
931,1.82
932,1.33
933,2.2
934,2.39
935,1.21
936,1.22
937,3.09
938,4.93
939,2.63
940,1.07
941,1.45
942,1.43
943,1.33
944,1.71
945,1.59
946,9.41
947,3.2
948,3.06
949,2.73
950,14.45
951,1.53
952,7.29
953,3.8
954,1.8
955,2.02
956,9.81
957,4.23
958,1.67
959,1
960,1.52
961,1.48
962,1
963,1.08
964,4.47
965,6.04
966,15.58
967,10.55
968,1.2
969,1.4
970,1.74
971,10.29
972,3.04
973,2.3
974,2.13
975,7.92
976,7.01
977,1.14
978,3
979,2.12
980,8.83
981,80.57
982,1.01
983,1.65
984,1.39
985,1.36
986,2.12
987,4.66
988,1.67
989,1.18
990,4.81
991,2.27
992,1.12
993,1.14
994,1.2
995,1.61
996,1.34
997,3.27
998,1.16
999,1.09
1000,1
1001,2.77
1002,1.09
1003,5.08
1004,1.98
1005,6.86
1006,1.22
1007,1.15
1008,1.34
1009,5.1
1010,101.13
1011,2.58
1012,1.37
1013,4.81
1014,1.49
1015,2.31
1016,2.08
1017,18.4
1018,1.03
1019,1.81
1020,2.59
1021,1.23
1022,1.04
1023,1.32
1024,2.05
1025,1.43
1026,1.65
1027,1.22
1028,14.4
1029,2.22
1030,2.04
1031,1.65
1032,1
1033,31.34
1034,30.47
1035,1.37
1036,1.25
1037,3.64
1038,1
1039,14.67
1040,2.75
1041,1.01
1042,1.74
1043,3.29
1044,1.18
1045,1.74
1046,2.9
1047,1.74
1048,3.14
1049,4.35
1050,1.27
1051,3.42
1052,5.69
1053,2.22
1054,1.96
1055,34.61
1056,2.38
1057,1.69
1058,1.07
1059,1.4
1060,1.27
1061,2.51
1062,3.08
1063,1.64
1064,5.38
1065,1.2
1066,1.42
1067,68.81
1068,10.85
1069,3.19
1070,12.55
1071,1.16
1072,5.32
1073,1.44
1074,1.25
1075,2.94
1076,1
1077,5.97
1078,7.38
1079,1.47
1080,1.08
1081,1
1082,1.95
1083,2.5
1084,3.59
1085,22.26
1086,1.27
1087,1.3
1088,2.1
1089,6.04
1090,1.57
1091,1.47
1092,1.78
1093,1.06
1094,7.42
1095,1.2
1096,5.05
1097,11.24
1098,2.96
1099,1.14
1100,1.07
1101,17.75
1102,16.57
1103,1.34
1104,2.07
1105,1
1106,1.41
1107,1.07
1108,1.09
1109,3.69
1110,1.72
1111,2.36
1112,1.24
1113,1.2
1114,1.02
1115,1.39
1116,5.17
1117,52.01
1118,14.66
1119,1.15
1120,18.12
1121,1.79
1122,4.31
1123,2.92
1124,1.81
1125,6.34
1126,1.01
1127,1.9
1128,3.39
1129,10.09
1130,2.03
1131,7.04
1132,11.09
1133,8.69
1134,1.14
1135,2.27
1136,2.33
1137,7.88
1138,6.26
1139,2.49
1140,1.03
1141,1.56
1142,2.85
1143,5.7
1144,1.14
1145,4.31
1146,1.24
1147,1
1148,1.28
1149,3.71
1150,3.61
1151,1
1152,8.08
1153,1.2
1154,1.06
1155,1.97
1156,1.75
1157,1.94
1158,3.25
1159,1.2
1160,1.04
1161,2.52
1162,1.56
1163,2.34
1164,1.78
1165,1.73
1166,1.47
1167,1.17
1168,12.36
1169,1.37
1170,78.49
1171,12.41
1172,1.16
1173,2.12
1174,1.35
1175,13.56
1176,1.57
1177,1.03
1178,12.48
1179,1.09
1180,1.19
1181,1.29
1182,4.62
1183,1.71
1184,1.08
1185,1.04
1186,1.3
1187,3.86
1188,1
1189,4.07
1190,1.76
1191,1.31
1192,1.65
1193,1.12
1194,1.2
1195,1.13
1196,1.13
1197,3.96
1198,5.61
1199,18.42
1200,1.37
1201,3.4
1202,1.52
1203,1.07
1204,8.28
1205,1.47
1206,1.7
1207,2.28
1208,1.05
1209,1.48
1210,1.58
1211,4.17
1212,4.75
1213,1.46
1214,1.37
1215,1.88
1216,7.4
1217,20.41
1218,1.6
1219,1.46
1220,1.74
1221,1.13
1222,27.58
1223,1.82
1224,1.17
1225,1.02
1226,3.49
1227,1.78
1228,1.19
1229,1.16
1230,5.09
1231,3.67
1232,2.99
1233,20.5
1234,1.37
1235,10.79
1236,1.27
1237,1.06
1238,1.32
1239,1.22
1240,5.28
1241,1.55
1242,1.68
1243,1.12
1244,1.87
1245,2.32
1246,1.64
1247,2.95
1248,1.39
1249,3.71
1250,5.38
1251,3.61
1252,3.02
1253,9.17
1254,6.32
1255,3.55
1256,2.43
1257,2.81
1258,1.93
1259,2.21
1260,1.18
1261,2.81
1262,1.94
1263,2.62
1264,2.11
1265,2.21
1266,1.09
1267,1.45
1268,8.39
1269,1.14
1270,1.74
1271,1.61
1272,2.14
1273,1.07
1274,3.7
1275,1.32
1276,2.46
1277,1.21
1278,3.51
1279,3.76
1280,1
1281,1.27
1282,1.15
1283,1.18
1284,1.4
1285,10.35
1286,3.47
1287,7.79
1288,3.14
1289,1.45
1290,23.86
1291,6.39
1292,2.01
1293,1.25
1294,1.4
1295,2.59
1296,3.03
1297,5.56
1298,32.04
1299,1.68
1300,1.78
1301,1.38
1302,2.2
1303,1.07
1304,2.89
1305,1.9
1306,35.47
1307,1.14
1308,140.93
1309,5.43
1310,1.08
1311,3.57
1312,1.14
1313,4.55
1314,1.34
1315,1.11
1316,1.21
1317,1.85
1318,13.92
1319,2.13
1320,4.25
1321,1.22
1322,16.62
1323,4.08
1324,3.14
1325,1.22
1326,1.17
1327,1.27
1328,2.14
1329,1.16
1330,1.52
1331,1.83
1332,13.05
1333,1.45
1334,1.04
1335,1.32
1336,5.76
1337,1.53
1338,1.16
1339,1.09
1340,5.25
1341,12.42
1342,1.53
1343,15.11
1344,1.14
1345,1.61
1346,1.9
1347,1.21
1348,1.33
1349,2.03
1350,2.84
1351,2.19
1352,4.53
1353,7.4
1354,1
1355,1.57
1356,7.45
1357,1.12
1358,1.54
1359,10.1
1360,1.54
1361,2.13
1362,101.55
1363,1.56
1364,1.77
1365,163.33
1366,1.84
1367,2.34
1368,1.95
1369,1.15
1370,7.59
1371,1
1372,10.13
1373,6.15
1374,2.54
1375,1.11
1376,1.05
1377,13.48
1378,8.5
1379,1.58
1380,7.09
1381,2.79
1382,13.77
1383,2.96
1384,1.03
1385,1.95
1386,1.94
1387,1.04
1388,1.74
1389,1.04
1390,1.15
1391,2.73
1392,3.03
1393,1.77
1394,81.1
1395,1.21
1396,2.16
1397,1.3
1398,11.11
1399,3.97
1400,2.24
1401,4.63
1402,1.62
1403,13.11
1404,1.24
1405,2.37
1406,5.29
1407,38.01
1408,2.1
1409,1.56
1410,59.17
1411,2.69
1412,42.7
1413,1.22
1414,1.15
1415,17.09
1416,4.66
1417,9.16
1418,1
1419,1.35
1420,3.31
1421,1.21
1422,1.54
1423,1.86
1424,3.13
1425,1.24
1426,6.78
1427,1.13
1428,1.17
1429,2.62
1430,2.05
1431,11.96
1432,1.3
1433,4.68
1434,1.12
1435,1.61
1436,1.28
1437,3.01
1438,1.26
1439,1.2
1440,1.12
1441,11.41
1442,3.19
1443,1.67
1444,1.34
1445,1.11
1446,2.65
1447,1.15
1448,1.19
1449,1.48
1450,1.67
1451,4.85
1452,20.32
1453,2.06
1454,1.1
1455,1.29
1456,1.27
1457,1.76
1458,1.86
1459,121.04
1460,10.24
1461,2.22
1462,5.42
1463,3.01
1464,5.55
1465,1.09
1466,2.21
1467,1.07
1468,12.88
1469,1.24
1470,1.11
1471,17.06
1472,1.7
1473,2.4
1474,1.69
1475,1.23
1476,2.36
1477,1.27
1478,1.03
1479,2.07
1480,27.95
1481,3.49
1482,9.32
1483,3.19
1484,2.13
1485,1.15
1486,1.16
1487,5.81
1488,1.11
1489,1.35
1490,3.19
1491,4.05
1492,1.05
1493,7.78
1494,6.24
1495,8.85
1496,1.11
1497,1.21
1498,2.52
1499,14.99
1500,1.07
1501,25.25
1502,1.56
1503,3.04
1504,1.65
1505,1.73
1506,1.54
1507,8.55
1508,2.31
1509,3.44
1510,3.63
1511,176.69
1512,6.42
1513,2.63
1514,3.61
1515,1.09
1516,3.42
1517,6.29
1518,2.26
1519,69.69
1520,2.13
1521,1.04
1522,2.53
1523,9.93
1524,231.12
1525,4.72
1526,1.83
1527,1.62
1528,1.94
1529,2.91
1530,1.19
1531,1.49
1532,1.34
1533,1.37
1534,1.2
1535,1.07
1536,3.29
1537,4.13
1538,2.12
1539,1.56
1540,2.21
1541,3.55
1542,1.78
1543,1.04
1544,1.29
1545,10.09
1546,3.25
1547,1.18
1548,3
1549,1.79
1550,14.57
1551,3.61
1552,269.36
1553,8.42
1554,19.56
1555,3.16
1556,12
1557,8.58
1558,2.37
1559,1.3
1560,1.08
1561,1.3
1562,2.46
1563,9.03
1564,4.5
1565,1.21
1566,1.92
1567,1.02
1568,3.5
1569,1.73
1570,1.38
1571,5.82
1572,14.09
1573,1.14
1574,2.73
1575,2.7
1576,3.27
1577,1.39
1578,12.85
1579,1.45
1580,18.22
1581,2.29
1582,5.62
1583,1.19
1584,1.52
1585,31.61
1586,2.35
1587,1.04
1588,1.86
1589,5.31
1590,1.5
1591,1.07
1592,1.99
1593,2.35
1594,5.26
1595,2.03
1596,3.29
1597,14.36
1598,2.95
1599,2.66
1600,2.55
1601,1.18
1602,1.89
1603,1.24
1604,1.01
1605,3.38
1606,2.26
1607,1.14
1608,1
1609,1.33
1610,3.68
1611,1.86
1612,3.15
1613,3.97
1614,1.58
1615,3.04
1616,1.48
1617,3.16
1618,5.74
1619,5.38
1620,3.17
1621,2.81
1622,5.45
1623,1.23
1624,1.26
1625,10.21
1626,1
1627,2.39
1628,1.76
1629,6.08
1630,1.31
1631,2.68
1632,13.34
1633,2.01
1634,1.05
1635,2.79
1636,1.67
1637,4.9
1638,9.18
1639,1.63
1640,1.25
1641,1.1
1642,1.66
1643,1.55
1644,1.99
1645,1.27
1646,1.11
1647,1.14
1648,1
1649,6.23
1650,2.43
1651,1.39
1652,1.13
1653,2.16
1654,4.2
1655,3.23
1656,1.72
1657,1.22
1658,3.17
1659,2.76
1660,1.18
1661,1
1662,1.61
1663,2.86
1664,2.33
1665,1.01
1666,4.41
1667,1.65
1668,3.65
1669,1.84
1670,1.05
1671,2.9
1672,2.2
1673,4.2
1674,1.1
1675,1.99
1676,1.1
1677,5.06
1678,1
1679,7.36
1680,1.09
1681,4.26
1682,1.43
1683,1.77
1684,3.16
1685,1.43
1686,1.12
1687,1.79
1688,1.15
1689,1.27
1690,2.48
1691,4.09
1692,1.78
1693,1.05
1694,2.01
1695,1.2
1696,1.41
1697,1.33
1698,1.38
1699,1.89
1700,5.27
1701,1.49
1702,1.1
1703,2.8
1704,2.08
1705,1.28
1706,1.69
1707,1.41
1708,2.54
1709,1.03
1710,5.71
1711,1.01
1712,1.23
1713,10.43
1714,5.6
1715,127.41
1716,2.54
1717,2.72
1718,9.72
1719,1
1720,1.27
1721,1.45
1722,1.49
1723,2.02
1724,3.37
1725,6.64
1726,9.13
1727,5.52
1728,1
1729,1.81
1730,1.04
1731,2.68
1732,1.27
1733,1.11
1734,1.14
1735,3.24
1736,3.22
1737,4.01
1738,1.21
1739,1.11
1740,3.79
1741,1.05
1742,6.39
1743,1.55
1744,2.81
1745,2.18
1746,1.19
1747,2.98
1748,1.21
1749,5.72
1750,1.05
1751,6.29
1752,15.86
1753,1.21
1754,1
1755,2.04
